V,E,F,countbasetissues,basetissues,countatissues,atissues,countbtissues,btissues,from,to
19,18,5.74,2,1028,11,129803,3,224,36402184,36283130
20,19,5.74,2,8196,11,122635,3,224,37685643,37828853
21,20,5.74,2,65540,11,65291,3,224,37755662,37688795
13,13,5.74,1,4,3,74,11,130960,25444611,25863946
15,14,5.74,1,4,3,74,11,65425,19238879,20255834
28,27,5.74,1,4,3,42,11,130896,5713984,5052777
28,32,5.74,2,72,3,7,11,130960,186874083,186583310
33,33,5.74,2,72,3,38,11,130833,83812722,84377649
20,19,5.74,1,8,3,134,11,130896,175556328,175444873
20,19,5.74,2,96,3,14,11,130833,83715520,83480237
15,16,5.74,2,8224,11,24271,3,98320,184171796,184021247
12,11,5.74,1,32,3,14,11,130833,83675600,83480237
11,13,5.74,2,2176,11,30319,3,98320,184170623,184021247
19,21,5.74,2,8320,11,24175,3,98320,184171796,184021247
11,11,5.74,2,16512,11,15983,3,98320,184021247,184164063
41,51,5.66,3,261,4,170,8,130560,74719667,74906078
48,60,5.66,3,265,4,166,8,130560,74719667,74906078
49,58,5.66,3,289,4,142,8,130560,74115919,73934309
66,101,5.66,2,129,4,46,8,130560,75006599,74719667
95,133,5.66,2,130,4,45,8,130560,75018344,74605303
39,50,5.66,3,268,4,163,8,130560,74719667,74906078
40,49,5.66,3,292,4,139,8,130560,74853721,74578560
92,126,5.66,2,68,4,43,8,130560,75018344,74605303
95,132,5.66,2,132,4,43,8,130560,75018344,74605303
32,61,5.66,1,4,4,65547,8,30128,76822657,76961227
83,134,5.66,2,24,4,39,8,130560,75023965,74605303
39,47,5.66,3,296,4,135,8,130560,74853721,74578560
11,11,5.66,2,40,4,71,8,130560,85696361,85887017
91,130,5.66,2,136,4,39,8,130560,75018344,74605303
21,22,5.66,2,264,8,130560,4,86,25235675,57845602
20,21,5.66,2,520,8,130304,4,86,25235675,57845602
21,22,5.66,2,1032,8,129792,4,86,25385752,25772355
21,21,5.66,2,8200,8,122624,4,86,25235675,57845602
23,24,5.66,2,16392,8,114432,4,86,25235675,57845602
10,14,5.66,2,32784,4,81953,8,7502,153698039,154012165
10,9,5.66,2,4160,8,126592,4,23,186319880,187111275
10,10,5.66,2,640,8,128288,4,78,39983731,39639328
12,12,5.66,2,16896,8,112032,4,78,39985266,40334152
12,12,5.66,2,66048,8,62880,4,78,39691174,39980032
51,64,5.66,1,1024,4,29184,8,255,40187974,40334152
51,63,5.66,1,16384,4,13824,8,255,40190459,40334152
10,11,5.48,2,33,10,16078,3,98320,184173835,184021247
10,9,5.48,1,1,3,42,10,130832,157891883,157697306
24,23,5.48,2,4098,10,126477,3,224,37390740,36395809
24,23,5.48,2,8194,10,122125,3,224,37685643,37828853
23,22,5.48,2,2052,10,128267,3,224,36331919,37688795
25,24,5.48,2,4100,10,126219,3,224,36331919,37688795
24,23,5.48,2,16388,10,113931,3,224,36331919,37688795
13,12,5.48,2,32772,3,65608,10,32657,76418623,76650804
14,13,5.48,2,65540,3,32840,10,32657,76418623,76650804
21,28,5.48,2,2056,6,98375,5,25872,77009429,76929372
12,11,5.48,1,16,3,13,10,130848,139436103,139163289
20,19,5.48,2,544,6,32000,5,98385,143279369,144105379
17,16,5.48,2,1056,6,31488,5,98385,143277280,144105379
19,18,5.48,2,2080,6,30464,5,98385,143279369,144105379
20,19,5.48,2,4128,6,28416,5,98385,143363553,143767141
17,16,5.48,2,8224,6,24320,5,98385,143277280,144105379
12,12,5.48,2,16416,10,16078,3,98320,184021247,184164063
17,16,5.48,2,16416,6,16128,5,98385,143277280,144105379
12,12,5.48,2,576,10,130337,3,14,113255340,113572595
35,34,5.48,1,64,3,14,10,130832,157518834,157891883
14,13,5.48,1,64,3,98308,10,32657,75963347,76209954
67,70,5.48,1,64,3,14,10,130832,41005381,41216677
11,10,5.48,1,64,3,14,10,130832,37395651,36395809
15,14,5.48,1,64,3,14,10,32657,19238879,20255834
12,15,5.48,2,4224,10,11887,3,98320,184021247,184164063
13,13,5.48,1,128,3,38,10,130832,157217154,158508002
38,37,5.48,2,16896,3,11264,10,98807,90817868,90230205
85,154,5.48,2,33280,6,97280,5,87,25358724,25161531
43,86,5.48,2,33792,6,96768,5,87,26409129,26858658
76,127,5.48,2,34816,6,95744,5,87,25258048,25315858
92,140,5.48,2,67584,6,62976,5,87,25175258,25379113
83,147,5.48,2,40960,6,89600,5,87,25915447,26862538
87,153,5.48,2,73728,6,56832,5,87,24577486,25379113
47,94,5.48,2,49152,6,81408,5,87,26888258,36247801
23,22,5.48,0,0,2,96,15,130975,177978412,177715189
12,11,5.29,2,3,4,300,7,32272,156375301,156680051
12,11,5.29,2,9,4,294,7,32272,156375301,156680051
28,50,5.29,2,9,4,98310,7,30096,76864523,77135348
13,12,5.29,2,33,4,270,7,32272,156375301,156680051
31,35,5.29,2,16385,4,15360,7,254,47464001,48778987
83,83,5.29,1,2,4,65688,7,32512,79824121,79560164
87,87,5.29,1,4,4,170,7,32512,79451358,78979582
14,16,5.29,2,520,7,100423,4,24848,76999808,76935465
95,96,5.29,1,8,4,65682,7,32512,79594525,79695219
86,130,5.29,2,528,7,130048,4,78,175226512,174254237
84,130,5.29,2,1040,7,129536,4,78,173950873,174331583
87,138,5.29,2,4112,7,126464,4,78,173950873,174331583
47,54,5.29,3,416,4,15,7,122368,74115919,73934309
11,10,5.29,2,2112,7,127616,4,23,186319880,187111275
10,9,5.29,2,2176,7,63040,4,23,186319880,187111275
88,187,5.29,3,66816,7,64016,4,78,113265564,113572595
84,185,5.29,3,73984,7,56848,4,78,113265564,113572595
96,216,5.29,2,33024,7,97792,4,78,113577216,113554614
26,25,5.29,2,2560,4,29696,7,223,42762255,42661342
48,58,5.29,2,8704,4,23552,7,254,40340830,40058191
36,53,5.29,2,16896,4,15360,7,254,47471885,44728206
97,160,5.29,2,3072,4,94208,7,247,36410606,36247801
92,151,5.29,2,10240,4,87040,7,247,36410606,36247801
45,61,5.29,2,67584,4,29696,7,254,48021941,48137791
99,161,5.29,2,67584,4,29696,7,247,36328832,37688795
25,38,5.29,2,81920,4,15360,7,254,48137791,48270499
93,150,5.29,2,81920,4,15360,7,247,36328832,37688795
91,281,5.29,1,16384,7,16144,4,78,7091078,6778580
17,17,5.20,2,3,3,76,9,130816,85756758,85887017
12,11,5.20,2,65,9,130816,3,14,113681194,113572595
22,30,5.20,2,513,9,130432,3,70,25175258,25379113
24,29,5.20,2,1025,9,129920,3,70,25175258,25379113
20,24,5.20,2,2049,9,128896,3,70,25175258,25379113
22,28,5.20,2,8193,9,122752,3,70,25175258,25379113
16,15,5.20,1,1,3,14,9,114320,148802719,148652865
13,13,5.20,2,130,3,76,9,130816,85707636,85887017
23,22,5.20,2,258,9,128524,3,224,37782759,37688795
26,25,5.20,2,2050,9,128013,3,224,36331919,37688795
14,13,5.20,2,12,3,98306,9,32529,76418623,76650804
15,15,5.20,2,132,3,74,9,130816,85707636,85887017
13,15,5.20,2,2080,9,14030,3,98320,184170623,184021247
13,15,5.20,2,4128,9,11982,3,98320,184021247,184164063
15,14,5.20,2,384,3,14,9,130576,128704478,130013650
12,16,5.20,2,1152,9,6767,3,98320,184149450,184021247
33,43,5.20,1,1024,3,25088,9,98782,4283563,4292186
13,13,5.20,1,2048,9,22219,3,98320,183994566,184193595
14,16,5.20,1,4096,9,1775,3,98320,183865102,184193595
10,9,5.20,2,81920,3,9728,9,511,78816544,79466743
50,50,5.20,1,65536,9,65408,3,7,88160253,87856019
13,12,5.10,2,12,2,2050,13,129009,114831743,114687836
23,25,5.10,1,4,2,10,13,131025,118365104,118953165
19,18,5.10,2,192,13,130862,2,17,108969059,109571774
17,16,5.00,2,40,5,6914,5,98385,143295338,143767141
43,52,5.00,2,528,5,29952,5,79,76664293,76556116
95,214,5.00,2,1040,5,123136,5,110,113135909,113572595
62,74,5.00,2,288,5,28160,5,87,109553239,110737511
11,11,5.00,2,576,5,62464,5,151,164415743,166248515
12,12,5.00,2,8256,5,104960,5,31,186319880,187111275
47,58,5.00,2,768,5,31744,5,118,44715839,44728206
21,20,5.00,1,16384,5,15872,5,188,115301749,119199204
97,146,4.90,3,37,3,26,8,130560,74864869,74999329
89,127,4.90,3,41,3,22,8,130560,74518063,74976966
15,14,4.90,2,9,2,18,12,131040,185913426,185757815
10,13,4.90,2,33,2,12,12,130962,107742247,107243680
20,28,4.90,2,2049,6,98382,4,24848,77064834,78069016
38,42,4.90,2,2049,3,13312,8,33022,47464001,48778987
22,31,4.90,2,4097,8,124800,3,70,25146796,25379113
21,29,4.90,2,32769,8,96128,3,70,25383170,25161531
18,20,4.90,1,1,8,1774,3,98320,184015751,184164063
18,22,4.90,2,34,4,98448,6,32256,144430004,146101470
35,35,4.90,2,16386,8,113676,3,224,36331919,37688795
28,27,4.90,2,65538,8,64524,3,224,36331919,37688795
23,22,4.90,1,2,2,40,12,130897,116787825,116034951
20,19,4.90,1,2,2,12,12,130897,94738544,95129771
16,16,4.90,1,2,2,12,12,130961,26324782,26862538
58,69,4.90,1,2,2,12,12,130992,24800434,24975231
11,10,4.90,1,2,6,16128,4,98352,23151479,24421942
17,18,4.90,1,2,2,12,12,130897,9929670,10009586
94,130,4.90,3,52,3,11,8,130560,75023965,74605303
15,18,4.90,1,4,2,40,12,130962,107819219,107243680
15,16,4.90,1,4,2,10,12,130897,9929670,10009586
17,16,4.90,2,40,3,194,8,119569,164466266,166248515
80,120,4.90,2,40,12,130823,2,80,57167809,57774832
38,45,4.90,2,4104,6,125952,4,240,37685643,37828853
36,44,4.90,2,8200,6,121856,4,240,37685643,37828853
24,41,4.90,2,32776,4,65543,6,29968,77020117,76912447
24,43,4.90,2,65544,4,32775,6,29968,77020117,76912447
24,23,4.90,1,8,2,34,12,130897,119190093,119756998
65,93,4.90,2,80,3,37,8,130560,75013169,74719667
93,303,4.90,2,528,6,32000,4,78,7103434,6676370
43,50,4.90,2,1040,6,31488,4,78,76606855,76650804
44,48,4.90,2,2064,6,30464,4,78,76664293,76556116
94,290,4.90,2,8208,6,24320,4,78,6736010,7070990
76,109,4.90,2,32784,8,98048,3,76,175226512,174254237
80,113,4.90,2,65552,8,65280,3,76,175226512,174254237
13,12,4.90,1,16,2,10,12,130913,139612664,138980415
10,10,4.90,2,96,6,98458,4,14848,144430004,146101470
70,100,4.90,2,96,3,21,8,130560,74701096,74976966
59,70,4.90,2,544,6,32000,4,83,109553239,110737511
14,17,4.90,2,1056,8,6862,3,98320,184149450,184021247
10,9,4.90,2,4128,6,28288,4,78,10166873,10460175
57,68,4.90,2,8224,6,24320,4,83,109553239,110737511
40,46,4.90,1,32,3,70,8,64784,186319880,187111275
11,10,4.90,1,32,3,98312,8,32448,90789676,90801074
11,10,4.90,2,192,6,98362,4,14848,144430658,146101470
14,17,4.90,1,64,2,40,12,130962,107820091,107243680
13,12,4.90,1,64,2,10,12,130737,90584183,90801074
28,35,4.90,2,640,8,5231,3,98320,183994566,184193595
16,18,4.90,2,1152,8,4719,3,98320,184015751,184164063
12,12,4.90,2,8320,8,120608,3,14,39639328,39980032
36,69,4.90,2,33024,6,95744,4,23,26968043,26862538
39,56,4.90,3,3584,3,28672,8,33022,47911327,48137791
46,45,4.90,2,2560,3,13312,8,98547,90509321,90801074
94,286,4.90,2,8704,6,23824,4,78,7091078,6778580
83,126,4.90,2,9216,4,88064,6,246,36410606,36247801
85,124,4.90,2,66560,4,30720,6,246,36328832,37688795
14,13,4.90,1,1024,8,125220,3,25,82377257,83292743
12,11,4.90,2,67584,6,62976,4,156,114312898,119199204
23,24,4.90,1,2048,3,25088,8,98526,4285980,4292186
79,139,4.90,2,36864,6,93696,4,86,24983797,25371648
83,122,4.90,2,69632,4,27648,6,246,36331919,37688795
66,88,4.90,1,4096,4,26112,6,222,39691174,39980032
34,33,4.90,1,4096,3,9728,8,98549,23337328,24587265
83,122,4.90,2,73728,4,23552,6,246,36328832,37688795
63,137,4.90,2,49152,6,79616,4,78,84401587,85501896
10,11,4.90,1,16384,8,7819,3,98320,183870836,184193595
10,9,4.90,1,32768,8,30372,3,65553,147269618,147856364
54,54,4.90,1,32768,8,97920,3,7,88160253,87856019
31,38,4.69,2,9,2,6,11,130960,187020642,186562417
72,115,4.69,2,9,2,18,11,131008,106390467,106628621
21,20,4.69,2,6,2,136,11,130896,175558399,175444873
11,10,4.69,2,6,11,130728,2,80,73995135,74129667
17,16,4.69,2,10,2,68,11,130960,186979447,186587005
21,20,4.69,2,34,2,136,11,130833,164466266,166248515
13,12,4.69,2,34,11,130700,2,80,74110019,73934309
51,58,4.69,2,66,2,12,11,130960,186508891,186961199
13,12,4.69,2,130,11,130604,2,80,74110019,73934309
22,21,4.69,2,130,2,96,11,130833,73895274,74129667
100,166,4.69,2,4098,11,126733,2,80,53729419,57845602
91,100,4.69,1,2,2,12,11,130641,128803563,130013650
19,18,4.69,1,2,2,12,11,130833,48309917,48493196
79,101,4.69,1,2,2,12,11,130960,41005381,41216677
27,27,4.69,1,2,2,12,11,130896,5838951,5052777
22,21,4.69,2,132,2,10,11,130896,175558399,175444873
22,22,4.69,2,132,2,96,11,130833,73562602,74124022
11,11,4.69,1,4,2,10,11,130833,47915198,57774832
13,12,4.69,1,4,2,160,11,130896,48309917,48493196
21,20,4.69,2,72,2,6,11,130960,186961199,186587005
23,29,4.69,2,4104,11,126881,2,80,155488254,156298250
16,18,4.69,1,8,2,36,11,130834,107820740,107243680
96,117,4.69,1,8,2,6,11,130960,40742770,40816440
36,38,4.69,1,32,2,10,11,130641,117100761,119199204
48,49,4.69,1,32,2,192,11,130833,73895274,74129667
43,44,4.69,1,64,2,160,11,130833,73575562,73892479
10,12,4.58,3,545,7,130048,3,14,56275007,57845602
15,16,4.58,2,66,3,32804,7,32016,103189250,104120420
16,16,4.58,3,4616,7,9319,3,98320,84593850,85418533
91,194,4.58,2,272,7,128512,3,76,113565251,113156717
97,271,4.58,2,272,7,97792,3,70,6581181,7070990
12,12,4.58,2,528,7,130048,3,98,110737511,113568973
83,126,4.58,2,2064,7,128512,3,76,175214164,175204894
88,270,4.58,2,2064,7,96000,3,70,6670547,6778580
79,177,4.58,2,4112,7,124672,3,76,113565251,113156717
88,276,4.58,2,4112,7,93952,3,70,6581181,7070990
85,127,4.58,2,8208,7,122368,3,76,173950873,174331583
83,126,4.58,2,16400,7,114176,3,76,173950873,174331583
87,186,4.58,2,16400,7,112384,3,76,113118874,113572595
31,35,4.58,2,544,7,1231,3,98320,183994566,184193595
17,17,4.58,2,1056,7,719,3,98320,184015751,184164063
33,35,4.58,1,32,3,14,7,32272,41753212,41282826
13,12,4.58,2,1088,7,12335,3,98320,84590870,85418533
15,14,4.58,2,4160,7,8751,3,98320,84693805,85418533
16,16,4.58,1,128,7,30218,3,98320,142267725,143767141
62,63,4.58,1,128,7,56864,3,19,88160253,87856019
80,255,4.58,2,768,7,97296,3,70,7091078,6778580
99,221,4.58,2,16640,7,114176,3,76,113628758,113065704
35,64,4.58,2,65792,7,65024,3,21,26968043,26862538
31,30,4.58,2,1536,3,28672,7,223,42762255,42661342
40,53,4.58,3,10752,3,21504,7,254,47911327,48137791
69,136,4.58,2,33280,7,97536,3,14,84401587,85501896
86,130,4.58,3,21504,3,75776,7,247,36331919,37688795
90,273,4.58,1,1024,7,31504,3,70,7938435,6778580
24,23,4.58,3,14336,3,17920,7,223,42762255,42661342
84,254,4.58,2,6144,7,91920,3,70,7091078,6778580
88,258,4.58,2,10240,7,87824,3,70,7091078,6778580
45,68,4.58,2,18432,3,13312,7,254,47911327,48137791
10,9,4.58,2,67584,3,36880,7,494,81057240,81104196
63,126,4.58,2,36864,7,93952,3,14,84368776,83955922
14,15,4.58,2,24576,7,104224,3,14,39639328,39980032
62,128,4.58,2,40960,7,89856,3,14,84401587,85501896
30,42,4.58,2,73728,3,7168,7,254,48137791,48270499
10,9,4.47,3,4101,10,126632,2,80,75018344,74605303
99,177,4.47,2,5,10,130824,2,80,57789606,57332649
18,19,4.47,2,9,2,6,10,130832,88720967,88608083
24,47,4.47,2,32769,4,65550,5,25872,77020117,76912447
39,38,4.47,1,1,2,98304,10,32720,86730138,86398587
96,160,4.47,3,8706,10,122125,2,80,57862482,57332649
94,156,4.47,3,16898,10,113933,2,80,57862482,57332649
16,15,4.47,2,8194,10,122536,2,80,76437968,144105379
16,16,4.47,2,16386,10,114344,2,80,76437968,144105379
16,15,4.47,2,32770,10,97960,2,80,76437968,144105379
16,16,4.47,2,65538,10,65192,2,80,76437968,144105379
86,151,4.47,3,524,10,130307,2,80,57872674,57332649
90,157,4.47,3,8204,10,122627,2,80,57872674,57332649
94,161,4.47,3,16396,10,114435,2,80,57872674,57332649
29,32,4.47,2,36,2,10,10,130832,157466637,157891883
84,160,4.47,2,260,10,130569,2,80,57872674,57332649
10,9,4.47,2,516,5,15424,4,65712,115301749,119199204
100,189,4.47,2,1028,10,129801,2,80,57809466,57304935
100,187,4.47,2,2052,10,128777,2,80,57701042,57845602
98,187,4.47,2,4100,10,126729,2,80,57872674,57332649
10,9,4.47,2,8196,4,6720,5,98480,114292515,115579417
90,107,4.47,1,4,2,10,10,130832,40742770,40816440
16,20,4.47,1,4,10,130848,2,17,26703974,27010580
27,29,4.47,2,40,2,6,10,130832,157509035,157891883
80,161,4.47,2,264,10,130565,2,80,56215399,57845602
40,54,4.47,2,2056,5,95232,4,240,36410606,36247801
100,188,4.47,2,32776,10,98053,2,80,57861427,57332649
16,15,4.47,1,8,2,6,10,130640,9929670,10009586
43,48,4.47,3,4368,5,28160,4,78,76750335,76504254
93,201,4.47,2,8208,5,115968,4,108,113565251,113156717
42,51,4.47,2,16400,5,14080,4,78,76606855,76650804
16,19,4.47,3,33312,5,95232,4,30,56752126,57870010
48,50,4.47,1,64,2,12,10,130848,85805630,85887017
10,9,4.47,1,128,4,15,5,100432,20438211,20696016
42,46,4.47,2,768,5,95232,4,78,40337932,40194684
46,45,4.47,3,17664,5,112640,4,240,36402184,36283130
47,46,4.47,3,12544,5,117760,4,240,37685643,37828853
32,59,4.47,2,33024,5,87552,4,102,25394494,25772355
21,20,4.47,2,8704,4,23552,5,186,114333987,115579417
14,14,4.47,2,8704,5,87296,4,78,39691174,39980032
10,9,4.47,1,512,5,24968,4,98321,16300410,17322454
15,14,4.47,2,33792,4,29184,5,220,115301749,119199204
21,29,4.47,1,1024,4,25152,5,433,2403031,2283706
15,14,4.47,2,20480,4,11776,5,313,99795901,99577913
10,9,4.47,1,4096,2,2560,10,98751,7851347,7942149
10,9,4.47,1,8192,5,17224,4,98321,16797327,17322454
35,61,4.47,2,49152,4,70400,5,118,25394494,25772355
80,85,4.47,1,16384,5,15872,4,15,88339792,88314084
22,22,4.24,2,5,2,72,9,130816,85766783,85887017
22,27,4.24,2,9,9,130688,2,80,155488254,156298250
12,14,4.24,3,4113,6,28416,3,70,76596582,76912447
26,26,4.24,2,65,9,101038,2,272,75605983,75229729
12,15,4.24,2,129,6,7752,3,98320,184173835,184021247
29,39,4.24,3,2305,6,95744,3,70,75030669,74605303
32,44,4.24,3,4353,6,93696,3,70,75030669,74605303
29,39,4.24,3,16641,6,81408,3,70,73950238,74129667
14,14,4.24,2,10,9,130592,2,80,74015623,74129667
62,72,4.24,2,34,2,12,9,130576,156587573,156689012
32,33,4.24,2,66,9,7853,2,272,75592010,75229729
18,18,4.24,2,130,2,40,9,112401,164415743,166248515
18,17,4.24,2,258,2,12,9,114320,148785544,148652865
58,83,4.24,2,258,9,130688,2,80,69210281,71858263
22,22,4.24,2,1026,9,86253,2,272,95531150,95372354
30,32,4.24,2,1026,9,129548,2,160,37801383,37688795
18,17,4.24,2,4098,6,8301,3,98320,84445159,84455514
29,29,4.24,1,2,2,12,9,130576,185145164,184771734
16,15,4.24,1,2,2,12,9,32529,76417583,76650804
17,22,4.24,1,2,9,122656,2,17,26703974,27010580
18,17,4.24,3,2060,9,128672,2,80,74020953,74129667
19,18,4.24,3,4108,9,126624,2,80,75018344,74605303
18,17,4.24,3,32780,9,97952,2,80,74020953,74129667
18,17,4.24,3,65548,9,65184,2,80,74020953,74129667
16,15,4.24,3,164,9,130568,2,80,74020953,74129667
19,18,4.24,2,260,2,10,9,114320,148785544,148652865
27,27,4.24,2,260,2,10,9,130576,128658441,128543551
91,175,4.24,3,8708,9,122121,2,80,57872674,57332649
95,178,4.24,3,16900,9,113929,2,80,57652592,57332649
89,168,4.24,3,33284,9,97545,2,80,57789606,57332649
18,17,4.24,2,4100,6,8299,3,98320,84445159,84455514
95,185,4.24,3,24580,9,106249,2,80,56830238,57870010
91,172,4.24,3,40964,9,89865,2,80,57789606,57332649
93,172,4.24,3,49156,9,81673,2,80,57789606,57332649
24,23,4.24,2,136,9,130592,2,80,74115919,73934309
19,18,4.24,2,264,2,6,9,114320,148785544,148652865
96,181,4.24,3,1544,9,129285,2,80,57374329,57710539
98,178,4.24,3,2568,9,128261,2,80,57701042,57845602
87,176,4.24,3,4616,9,126213,2,80,57872674,57332649
99,186,4.24,3,8712,9,122117,2,80,57374329,57710539
93,177,4.24,3,16904,9,113925,2,80,57872674,57332649
20,21,4.24,2,520,3,11264,6,98544,90547623,90801074
29,29,4.24,2,520,9,130208,2,80,74115919,73934309
55,69,4.24,2,520,9,130306,2,80,69241863,69214844
95,177,4.24,3,3080,9,127749,2,80,56426688,56213139
92,178,4.24,3,5128,9,125701,2,80,57872674,57332649
96,181,4.24,3,9224,9,121605,2,80,56600893,56213139
96,178,4.24,3,17416,9,113413,2,80,56603075,56213139
14,13,4.24,2,1032,3,6208,6,98481,115301749,119199204
45,54,4.24,2,1032,6,129024,3,224,37801383,37688795
91,173,4.24,3,6152,9,124677,2,80,57891216,57332649
97,180,4.24,3,10248,9,120581,2,80,56426688,56213139
