V,E,F,countbasetissues,basetissues,countatissues,atissues,countbtissues,btissues,from,to
21,21,4.90,4,84032,8,47008,3,19,77553092,77755030
35,40,4.90,1,64,3,44,8,65040,124148780,123987105
20,19,4.90,4,39040,8,92000,3,19,77700069,78291710
20,19,4.90,4,51328,8,79712,3,19,77700069,78291710
10,9,4.90,3,2816,3,114688,8,255,10324486,9864327
79,218,4.90,3,4864,4,27648,6,238,134218695,134144114
14,13,4.90,3,66304,6,64512,4,89,18212960,18815377
80,219,4.90,3,10496,4,22016,6,238,134218695,134144114
13,12,4.90,3,67840,6,62976,4,89,18815377,18212960
13,12,4.90,3,69888,6,60928,4,89,18815377,18212960
13,12,4.90,3,73984,6,56832,4,89,18815377,18212960
19,18,4.90,2,65792,6,32256,4,116,8707403,9335116
80,141,4.90,3,67072,6,63744,4,78,17535797,17406359
23,23,4.90,2,33280,4,78848,6,215,111290820,111254156
39,71,4.90,3,19456,3,12800,8,255,118234033,118463741
79,136,4.90,3,70656,6,60160,4,78,17535797,17406359
74,136,4.90,3,71680,6,59136,4,78,17535797,17406359
75,131,4.90,3,77824,6,52992,4,78,17535797,17406359
76,136,4.90,3,86016,6,44800,4,78,17531684,17406359
11,10,4.90,1,4096,12,123759,2,144,8266167,8614923
55,81,4.90,1,32768,4,65550,6,24080,8612455,8190314
23,30,4.69,2,130,2,12,11,130896,59638039,60011367
13,13,4.69,1,2,11,130836,2,192,121457458,121319699
13,13,4.69,1,4,11,130834,2,192,121457458,121319699
39,40,4.69,2,24,11,130822,2,192,128516124,128454283
44,53,4.69,1,32,2,12,11,130960,73186178,73310512
61,86,4.69,1,64,11,130856,2,144,128066938,128770455
27,26,4.69,1,128,2,40,11,130833,19102058,19541322
14,16,4.69,3,22528,2,1536,11,98815,104894810,105732843
14,13,4.69,1,16384,11,110959,2,144,8266167,8614923
16,15,4.69,0,0,2,72,11,130833,133039155,133716622
17,16,4.69,0,0,2,160,11,130833,28723227,27744190
19,20,4.58,2,17,7,128512,3,70,108525528,108366764
86,167,4.58,3,8449,7,89616,3,76,82822058,82995464
26,36,4.58,2,32770,7,97792,3,112,105952057,107328573
17,16,4.58,3,16452,7,8379,3,98560,6193613,6080363
17,16,4.58,4,12328,7,85696,3,19,77553092,77755030
19,19,4.58,3,16424,7,79552,3,19,77553092,77755030
37,52,4.58,2,40,3,134,7,97296,73885681,73697595
19,19,4.58,3,584,7,95392,3,19,77553092,77755030
19,19,4.58,3,16456,7,79520,3,19,77553092,77755030
19,18,4.58,3,648,7,95328,3,19,77553092,77755030
19,18,4.58,3,16520,7,79456,3,19,77553092,77755030
21,26,4.58,2,1032,7,129536,3,112,104479309,105893339
16,15,4.58,4,77832,7,20192,3,19,77553092,77755030
21,26,4.58,2,8200,7,122368,3,112,102982080,107328573
17,17,4.58,3,81928,7,14048,3,19,77553092,77755030
100,194,4.58,3,784,7,130048,3,76,83000525,93517269
100,195,4.58,3,4368,7,126464,3,76,83016556,82778372
99,206,4.58,3,33296,7,97536,3,76,83003730,86011667
28,50,4.58,2,1040,7,96896,3,14,111971099,111961297
23,26,4.58,3,352,7,32384,3,19,77713981,78291710
21,21,4.58,5,71840,7,59200,3,19,77553092,77755030
23,26,4.58,3,16672,7,16064,3,19,77713981,78291710
19,18,4.58,5,47136,7,83904,3,19,77700069,78291710
21,21,4.58,5,79904,7,51136,3,19,77553092,77755030
42,44,4.58,1,32,3,74,7,31761,119604322,119880917
13,13,4.58,1,32,7,98335,3,6400,59211967,59061044
13,12,4.58,2,192,7,33327,3,6160,113165530,113640171
23,27,4.58,3,832,7,31904,3,19,77713981,78291710
23,26,4.58,3,8512,7,24224,3,19,77713981,78291710
23,26,4.58,3,16704,7,16032,3,19,77713981,78291710
20,19,4.58,5,36480,7,94560,3,19,77700069,78291710
15,20,4.58,2,16512,7,15968,3,32785,44640957,45116831
10,9,4.58,2,65664,7,33390,3,6160,112474462,113143652
10,9,4.58,1,128,3,16452,7,79121,86185992,86503173
97,327,4.58,3,25088,3,7168,7,253,60967060,60607041
98,292,4.58,3,19456,3,12800,7,239,134065717,134201491
100,306,4.58,3,22528,3,9728,7,239,134065717,134201491
11,10,4.58,1,16384,3,196,7,79121,86185992,86503173
77,91,4.47,3,4101,10,126730,2,192,102811590,102667856
10,11,4.47,2,5,10,130818,2,80,107328573,129867736
29,32,4.47,3,137,5,16438,4,99072,6193613,6080363
88,107,4.47,3,4105,10,126726,2,192,102811590,102667856
92,126,4.47,2,32769,10,98058,2,192,102549546,102404358
60,109,4.47,2,32769,10,98192,2,72,14920828,14520477
60,106,4.47,2,65537,10,65424,2,72,14938809,14665951
34,44,4.47,1,1,2,6,10,130832,64212142,64494514
50,59,4.47,1,1,2,98304,10,32624,59893149,59638039
17,16,4.47,1,1,2,6,10,130832,46355198,46141488
26,32,4.47,2,34,4,204,5,13584,47640987,47869538
33,36,4.47,2,34,5,16413,4,99072,6193613,6080363
24,30,4.47,2,65538,2,32776,10,32720,60404677,60260679
41,42,4.47,1,2,4,108,5,21521,119581701,119990971
16,15,4.47,1,2,2,5,10,130832,46355198,46141488
33,36,4.47,2,36,5,16411,4,99072,6193613,6080363
96,164,4.47,2,68,2,10,10,32657,8296601,8577414
26,35,4.47,2,132,10,130632,2,17,118663508,118979114
10,12,4.47,2,132,10,130818,2,80,105957296,107328573
11,10,4.47,2,516,5,10344,4,98321,12435298,12925121
92,125,4.47,2,16388,10,114442,2,192,102480030,102404358
92,152,4.47,1,4,10,130824,2,144,128071123,128811723
15,14,4.47,1,4,2,3,10,130832,46355198,46141488
29,32,4.47,3,152,5,16423,4,99072,6078675,6340287
34,37,4.47,2,40,5,16407,4,99072,6075181,6340287
37,46,4.47,2,72,4,98310,5,7696,8296601,8577414
99,139,4.47,2,16392,10,114438,2,192,102480030,102404358
28,31,4.47,2,32776,2,65537,10,32720,60408913,60104535
10,9,4.47,3,1296,5,31232,4,32782,59375292,59436090
10,9,4.47,3,8464,5,24064,4,32782,59375292,59436090
100,128,4.47,4,6672,5,123904,4,226,128737111,128066938
100,126,4.47,4,12816,5,117760,4,226,128737111,128066938
99,124,4.47,4,21008,5,109568,4,226,128706787,128563801
99,125,4.47,4,25104,5,105472,4,226,128706787,128563801
23,25,4.47,2,8208,4,70145,5,110,43409067,43916148
11,11,4.47,2,16400,4,13824,5,32814,59519959,60011367
18,19,4.47,2,16400,5,78337,4,78,44562669,44328972
20,37,4.47,2,32784,10,98208,2,12,112157830,113179877
81,105,4.47,2,1056,10,129550,2,144,107326980,108533394
84,104,4.47,2,8224,10,122382,2,144,102384056,102495891
12,12,4.47,1,32,4,78,5,6417,74922446,74657786
21,21,4.47,2,2112,4,4648,5,99585,9487699,9339604
35,43,4.47,2,65600,4,32782,5,7696,8296601,8577414
28,29,4.47,3,8832,5,23808,4,23,59627411,59951855
40,56,4.47,2,4224,5,26368,4,30,108562458,108095235
74,129,4.47,3,74752,5,55808,4,78,17535797,17406359
15,17,4.47,1,2048,5,30208,4,240,120554112,120382637
14,13,4.47,1,8192,10,115566,2,144,8264040,8614923
24,28,4.47,2,49152,10,81423,2,272,7694664,7596418
19,18,4.47,0,0,2,10,10,57109,43311218,41478881
89,159,4.24,2,65537,9,65296,2,72,83006076,82867739
47,78,4.24,2,66,2,12,9,63249,47482757,47615268
28,31,4.24,2,130,6,16445,3,98560,6193613,6080363
95,136,4.24,3,49154,9,81676,2,192,102547552,102577874
63,100,4.24,1,2,2,12,9,32656,8574804,8190314
52,88,4.24,2,12,2,65538,9,32656,8567907,8190314
88,180,4.24,2,36,3,74,6,23569,71714113,71824326
28,31,4.24,2,132,6,16443,3,98560,6193613,6080363
100,141,4.24,2,516,9,130058,2,192,102811590,102667856
56,97,4.24,2,2052,9,128584,2,17,118921152,119178589
94,132,4.24,2,2052,9,128522,2,192,102550754,102324427
18,21,4.24,2,2052,9,128770,2,80,104535582,105893339
49,86,4.24,2,65540,9,65096,2,17,118663508,118979114
46,58,4.24,1,4,2,10,9,32592,59912459,59611949
40,57,4.24,3,168,2,68,9,96017,47504687,47790010
19,19,4.24,4,8744,6,87232,3,19,77553092,77755030
12,11,4.24,4,2440,9,128608,2,18,77553092,77755030
13,18,4.24,2,264,9,130562,2,80,108464423,108235741
100,137,4.24,3,2568,9,128262,2,192,102126894,102495891
17,17,4.24,4,74248,6,21728,3,19,77553092,77755030
36,63,4.24,2,520,9,106982,2,17,71740797,71824326
41,45,4.24,1,8,3,98,6,23569,119546129,119880917
23,24,4.24,1,8,3,176,6,30210,43883095,43899267
100,190,4.24,4,18704,6,112128,3,76,83016556,82778372
97,125,4.24,3,1552,6,129024,3,224,128706787,128563801
45,47,4.24,2,4112,3,25088,6,238,108525528,108366764
60,107,4.24,2,32784,9,98049,2,72,14690891,14925085
23,42,4.24,2,65552,9,65408,2,12,111969262,111751868
24,25,4.24,2,65552,3,8705,6,238,44328972,44630010
59,103,4.24,2,65552,9,65281,2,72,14690891,14925085
14,17,4.24,1,16,2,9,9,130816,74306859,74109907
27,29,4.24,4,5280,6,92736,3,19,77700069,78291710
85,150,4.24,1,32,9,130816,2,144,128770455,128125061
22,21,4.24,1,32,2,72,9,32529,120976710,120382637
49,81,4.24,2,192,2,12,9,96017,47609628,47873294
29,31,4.24,3,5184,6,90784,3,19,77713981,78291710
40,65,4.24,2,16512,9,48992,2,17,71812159,72141955
100,207,4.24,4,35584,6,95248,3,14,82822058,82995464
17,16,4.24,6,120064,6,10976,3,19,77700069,78291710
68,115,4.24,3,5376,6,125440,3,70,17535797,17406359
64,106,4.24,3,17664,6,113152,3,70,17533829,17406359
68,110,4.24,3,66816,6,64000,3,70,17535797,17406359
100,206,4.24,4,100608,6,30224,3,14,83011812,82867739
17,16,4.24,6,127232,6,3808,3,19,77700069,78291710
66,115,4.24,3,20736,6,110080,3,70,17533829,17406359
100,208,4.24,4,114944,6,15888,3,14,83533299,82995464
99,138,4.24,2,33024,9,97802,2,192,102564953,102324427
38,76,4.24,4,27136,2,5120,9,65791,118046980,118441835
12,11,4.24,1,512,3,5122,6,497,13862415,14293815
18,17,4.24,6,113664,6,17376,3,19,77700069,78291710
17,16,4.24,6,121856,6,9184,3,19,77700069,78291710
18,17,4.24,6,129024,6,2016,3,19,77700069,78291710
29,28,4.24,1,2048,6,29702,3,400,14284065,13987134
23,22,4.24,2,36864,3,67072,6,215,111308739,111173795
12,11,4.24,1,4096,6,8526,3,49,96255168,98891076
25,30,4.24,2,81920,9,48653,2,272,7713042,7590456
13,13,4.24,1,32768,2,65600,9,32417,75920243,76226458
17,29,4.00,2,17,8,130560,2,12,112161812,113179877
99,132,4.00,2,513,8,130304,2,66,17119937,16761138
46,54,4.00,2,8193,8,122624,2,6,17294708,17373969
100,152,4.00,3,1030,8,129544,2,192,102811590,102667856
94,137,4.00,3,4102,8,126472,2,192,102811590,102667856
100,141,4.00,3,8198,8,122376,2,192,102811590,102667856
98,141,4.00,3,2058,8,128516,2,192,102947869,105893339
33,35,4.00,2,66,4,29,4,99072,6145845,6340287
100,137,4.00,4,37378,8,93452,2,192,102549546,102404358
36,65,4.00,2,514,8,106956,2,17,72141955,71967085
96,138,4.00,3,34818,8,95756,2,192,102547552,102577874
99,153,4.00,3,1036,8,129538,2,192,102811590,102667856
95,136,4.00,3,4108,8,126466,2,192,102811590,102667856
99,142,4.00,3,8204,8,122370,2,192,102811590,102667856
12,11,4.00,2,36,2,66,8,111889,86371267,86503173
21,27,4.00,2,68,2,40,8,114192,3019625,3241610
35,70,4.00,2,516,8,106954,2,17,72155685,71956644
100,142,4.00,3,5124,8,125450,2,192,102811590,102667856
100,152,4.00,3,33796,8,96778,2,192,102549546,102404358
99,148,4.00,3,66564,8,64010,2,192,102803198,102667856
58,104,4.00,2,1028,8,64072,2,17,118759713,118659625
97,129,4.00,3,12292,8,118282,2,192,102811590,102667856
97,137,4.00,3,36868,8,93706,2,192,102549546,102404358
97,136,4.00,3,69636,8,60938,2,192,102550754,102324427
58,102,4.00,2,4100,8,61000,2,17,118807857,118659625
99,144,4.00,3,40964,8,89610,2,192,102549546,102404358
99,142,4.00,3,73732,8,56842,2,192,102549546,102404358
34,37,4.00,1,4,4,106,4,5137,119546129,119880917
23,23,4.00,1,4,2,192,8,127745,55736911,56002139
18,19,4.00,2,40,2,6,8,32528,59912459,59611949
10,10,4.00,3,584,8,124966,2,17,48138027,48042247
10,11,4.00,2,72,8,29334,2,98304,12085079,12297708
35,38,4.00,2,72,4,23,4,99072,6145845,6340287
94,156,4.00,2,264,8,130560,2,144,128516124,128454283
99,144,4.00,3,3080,8,127494,2,192,102126894,102495891
100,139,4.00,3,6152,8,124422,2,192,102126894,102495891
100,138,4.00,3,10248,8,120326,2,192,102947869,105893339
98,141,4.00,3,34824,8,95750,2,192,102547552,102577874
100,144,4.00,3,67592,8,62982,2,192,102126894,102495891
